email,name
john.doe@example.com,John Doe
jane.smith@example.com,Jane Smith
alice.wonder@example.com,Alice Wonder
bob.builder@example.com,Bob Builder
sarah.connor@example.com,Sarah Connor
[email],Contact Admin
[email],Support Team
[email],Info Desk
[email],Sales Team
[email],Marketing Team
[email],Customer Service
[email],Orders Department
[email],Returns Department
[email],Shipping Team
[email],Billing Department
[email],Accounts Team
[email],HR Department
[email],Tech Support
[email],Web Master
[email],Security Team
[email],Newsletter Team
[email],Social Media Team
[email],Press Relations
[email],Partners Relations
[email],Wholesale Department
[email],Retail Department
[email],Inventory Management
[email],Quality Control
[email],Design Team
[email],Product Management
[email],Development Team
[email],Research Team
[email],Analytics Team
[email],Logistics Department
[email],Operations Team
[email],Finance Department
[email],Legal Department
[email],Compliance Team
[email],Training Department
[email],Events Team
[email],Projects Team
[email],Innovation Lab
[email],Digital Team
[email],Content Team
[email],Creative Team
[email],Brand Management
[email],Community Team
[email],International Relations
[email],Local Operations
[email],Strategy Team
[email],Planning Department
[email],Procurement Team
[email],Facilities Management
[email],Sustainability Team
[email],Feedback Team 